id,name,pinyin,explain,content
cecab3ec6750424680e448a7f570b7e2, 爱鹤失众 , ài  hè  shī  zhòng,比喻因小失大。,公元前668年，卫惠公的儿子姬赤成为卫懿公后，不思富国强兵之道，整天喜欢养鹤，甚至荒唐到给鹤封官位，享官禄，百姓怨声载道。北方狄国借机出兵攻打卫国，卫国士兵根本不抵抗就逃散，卫懿公被狄兵所杀。
842241e386fb482993ddfbe48d7c172e, 爱鹤失众 , ài  hè  shī  zhòng,比喻因小失大。,公元前668年，卫惠公的儿子姬赤成为卫懿公后，不思富国强兵之道，整天喜欢养鹤，甚至荒唐到给鹤封官位，享官禄，百姓怨声载道。北方狄国借机出兵攻打卫国，卫国士兵根本不抵抗就逃散，卫懿公被狄兵所杀。
fc168156e82b4b2f8b9c1c660b891709, 爱屋及乌 , ài  wū  jí  wū,因为爱一个人而连带爱他屋上的乌鸦。比喻爱一个人而连带地关心到与他有关的人或物。,商朝末年，纣王穷奢极欲，残暴无道，西方诸侯国的首领姬昌决心推翻商朝统治，积极练兵备战，准备东进，可惜他没有实现愿望就逝世了。姬昌死后，他儿子姬发继位称王，世称周武王。周武王在军师姜尚（太公）及弟弟姬曰（周公）、姬�]（召公）的辅佐下，联合诸侯，出兵讨伐纣王。双方在牧野交兵。这时纣王已经失尽人心，军队纷纷倒戈，终于大败。商朝都城朝歌很快被周军攻克。纣王自焚，商朝灭亡。
f6940c9803684582975a3f955412539c, 爱屋及乌 , ài  wū  jí  wū,因为爱一个人而连带爱他屋上的乌鸦。比喻爱一个人而连带地关心到与他有关的人或物。,商朝末年，纣王穷奢极欲，残暴无道，西方诸侯国的首领姬昌决心推翻商朝统治，积极练兵备战，准备东进，可惜他没有实现愿望就逝世了。姬昌死后，他儿子姬发继位称王，世称周武王。周武王在军师姜尚（太公）及弟弟姬曰（周公）、姬�]（召公）的辅佐下，联合诸侯，出兵讨伐纣王。双方在牧野交兵。这时纣王已经失尽人心，军队纷纷倒戈，终于大败。商朝都城朝歌很快被周军攻克。纣王自焚，商朝灭亡。
59674d48cb5f476dab7fbee4c2b8090a, 安步当车 , ān  bù  dàng  chē,缓缓步行。以从容的步行代替乘车。,有一天，齐宣王要召见贤士颜�撸�就对他说：“颜�撸�你过来。”没想到颜�呔谷换亓艘痪洌骸按笸酰�你过来吧！”齐宣王听了，顿时脸色发青，大怒的说：“你这是什么态度，是君王高贵呢？还是贤士高贵？”颜�叽尤莸乃担骸白匀皇窍褪扛吖螅�这是有历史为证的。从前秦国曾下令说：“凡是在贤士柳下惠的墓地上砍伐树木的，一律处死刑。”又说：“能够取得齐王首级的，将赏赐千金，并封他做官。”可见国王的头还比不上贤士墓地的树木呢！”齐宣王被弄得啼笑皆非，只好摇摇头，叹了一口气说：“好了，我不会怠慢你的，以后你可以过着荣华富贵的生活。”颜�咛�完，立刻辞别齐宣王说：“谢谢大王的厚爱。我本是布衣粗食惯了的人；安步可以当车，晚食可以当肉，我还是回家自食其力吧！”
352f001fa6824e7287eca658453cf02c, 安步当车 , ān  bù  dàng  chē,缓缓步行。以从容的步行代替乘车。,有一天，齐宣王要召见贤士颜�撸�就对他说：“颜�撸�你过来。”没想到颜�呔谷换亓艘痪洌骸按笸酰�你过来吧！”齐宣王听了，顿时脸色发青，大怒的说：“你这是什么态度，是君王高贵呢？还是贤士高贵？”颜�叽尤莸乃担骸白匀皇窍褪扛吖螅�这是有历史为证的。从前秦国曾下令说：“凡是在贤士柳下惠的墓地上砍伐树木的，一律处死刑。”又说：“能够取得齐王首级的，将赏赐千金，并封他做官。”可见国王的头还比不上贤士墓地的树木呢！”齐宣王被弄得啼笑皆非，只好摇摇头，叹了一口气说：“好了，我不会怠慢你的，以后你可以过着荣华富贵的生活。”颜�咛�完，立刻辞别齐宣王说：“谢谢大王的厚爱。我本是布衣粗食惯了的人；安步可以当车，晚食可以当肉，我还是回家自食其力吧！”
36dd399affd849ebb63bbfb293acd1be, 安居乐业 , ān  jū  lè  yè,职业。指安定愉快地生活和劳动。,安居乐业这则成语的意思是表示生活美满、安定。
4f56671f10ef44918668f7e704e58062, 安居乐业 , ān  jū  lè  yè,职业。指安定愉快地生活和劳动。,安居乐业这则成语的意思是表示生活美满、安定。
f686a26ddd2f44698b2ac7fd1391489b, 安然无恙 , ān  rán  wú  yàng,病。原指人平安没有疾病。现泛指事物平安未遭损害。,安然无恙这则成语的意思是平安无事，没有遭受损害或发生意外。恙，疾病，借指灾祸。
420f4c51985b4e77a86773be856dc9ee, 安然无恙 , ān  rán  wú  yàng,病。原指人平安没有疾病。现泛指事物平安未遭损害。,安然无恙这则成语的意思是平安无事，没有遭受损害或发生意外。恙，疾病，借指灾祸。
